Libro;Publisher;DOI;Proprietary Identifier;ISBN;ISSN;01-2019;02-2019;03-2019;Archivo;Usuario;Recurso
Effective Security Management (Fifth Edition);Elsevier;; ;978-0-12-382012-9;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Electromyography and Neuromuscular Disorders (Third Edition);Elsevier;; ;978-1-4557-2672-1;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Emery and Rimoin's Principles and Practice of Medical Genetics;Elsevier;; ;978-0-12-383834-6;;2;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Encyclopedia of Creativity (Second Edition);Elsevier;; ;978-0-12-375038-9;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Endocrine Secrets (Sixth Edition);Elsevier;; ;978-1-4557-4975-1;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Endodontics (Fourth Edition);Elsevier;; ;978-0-7020-3155-7;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Energy, Sustainability and the Environment;Elsevier;; ;978-0-12-385136-9;;0;20;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Engineering Documentation Control Handbook;William Andrew Publishing;; ;978-1-4557-7860-7;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ensuring Global Food Safety;Elsevier;; ;978-0-12-374845-4;;0;28;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Entropy Principle for the Development of Complex Biotic Systems;Elsevier;; ;978-0-12-391493-4;;0;12;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environanotechnology;Elsevier;; ;978-0-08-054820-3;;0;14;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environment and Development;Elsevier;; ;978-0-444-62733-9;;0;8;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environmental and Pollution Science (Third Edition);Elsevier;; ;978-0-12-814719-1;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environmental Changes;Elsevier;; ;978-1-78548-026-3;;0;5;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environmental Data Analysis with MatLab;Elsevier;; ;978-0-12-391886-4;;0;12;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environmental Geochemistry (Second Edition);Elsevier;; ;978-0-444-63763-5;;0;23;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environmental Management;Elsevier;; ;978-0-12-811989-1;;0;25;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Environmental Materials and Waste;Elsevier;; ;978-0-12-803837-6;;0;27;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Enzymes in Food Biotechnology;Elsevier;; ;978-0-12-813280-7;;1;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Enzymes in Human and Animal Nutrition;Elsevier;; ;978-0-12-805419-2;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Equine Surgery (Fourth Edition);Elsevier;; ;978-1-4377-0867-7;;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Essential MATLAB for Engineers and Scientists (Fifth Edition);Elsevier;; ;978-0-12-394398-9;;0;0;23;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Essential Neuromodulation;Elsevier;; ;978-0-12-381409-8;;0;0;6;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Evidence-Based Physical Diagnosis (Third Edition);Elsevier;; ;978-1-4377-2207-9;;0;0;5;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Exotic Fruits;Elsevier;; ;978-0-12-803138-4;;0;3;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Experimental Methods in Tribology;Elsevier;; ;978-0-444-51589-6;0167-8922;0;4;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Extrusion (Second Edition);William Andrew Publishing;; ;978-1-4377-3481-2;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fate and Impact of Microplastics in Marine Ecosystems;Elsevier;; ;978-0-12-812271-6;;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fatigue and Tribological Properties of Plastics and Elastomers;William Andrew Publishing;; ;978-0-08-096450-8;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Feed and Feeding Practices in Aquaculture;Woodhead Publishing;; ;978-0-08-100506-4;;0;5;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ferrets, Rabbits, and Rodents (Third Edition);Elsevier;; ;978-1-4160-6621-7;;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Field Guide to Freshwater Invertebrates of North America;Elsevier;; ;978-0-12-381426-5;;0;29;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Flavour Science;Elsevier;; ;978-0-12-398549-1;;2;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Flow-Induced Vibrations (Second Edition);Elsevier;; ;978-0-08-098347-9;;0;0;9;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fluid, Electrolyte, and Acid-Base Disorders in Small Animal Practice (Fourth Edition);Elsevier;; ;978-1-4377-0654-3;;0;29;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Food Industry Wastes;Elsevier;; ;978-0-12-391921-2;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Food Packaging and Preservation;Elsevier;; ;978-0-12-811516-9;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Food Preservation;Elsevier;; ;978-0-12-804303-5;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Food Processing Technology (Fourth Edition);Woodhead Publishing;; ;978-0-08-101907-8;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Food Safety Management;Elsevier;; ;978-0-12-381504-0;;0;3;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Forensic DNA Biology;Elsevier;; ;978-0-12-394585-3;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fowler's Zoo and Wild Animal Medicine;Elsevier;; ;978-1-4377-1986-4;;0;0;88;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
FPGAs 101;Elsevier;; ;978-1-85617-706-1;;10;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
From Academia to Entrepreneur;Elsevier;; ;978-0-12-410516-4;;0;2;15;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fukushima Accident;Elsevier;; ;978-0-12-408132-1;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Functional Movement Development Across the Life Span (Third Edition);Elsevier;; ;978-1-4160-4978-4;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fundamentals of Ecosystem Science;Elsevier;; ;978-0-12-088774-3;;0;19;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fundamentals of Geoenvironmental Engineering;Elsevier;; ;978-0-12-804830-6;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fundamentals of Soil Ecology (Third Edition);Elsevier;; ;978-0-12-805251-8;;0;23;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fundamentals of Toxicologic Pathology (Third Edition);Elsevier;; ;978-0-12-809841-7;;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Fundamentos de las enfermedades del tórax  (Tercera Edición);Elsevier;; ;978-84-458-1603-5;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Gastroenterology and Nutrition: Neonatology Questions and Controversies (Second Edition);Elsevier;; ;978-1-4377-2603-9;;0;22;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Genetically Modified Food Sources;Elsevier;; ;978-0-12-405878-1;;0;0;8;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Genomics in Aquaculture;Elsevier;; ;978-0-12-801418-9;;11;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Geometric Morphometrics for Biologists (Second Edition);Elsevier;; ;978-0-12-386903-6;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Gestión Diaria del Hospital  (Tercera Edición);Elsevier;; ;978-84-458-1666-0;;0;1;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
GI/Liver Secrets (Fourth Edition);Elsevier;; ;978-0-323-06397-5;;2;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Gluten-Free Ancient Grains;Woodhead Publishing;; ;978-0-08-100866-9;;0;0;25;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Hacking Web Apps;Elsevier;; ;978-1-59749-951-4;;0;0;9;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Advanced Chromatography/Mass Spectrometry Techniques;AOCS Press;; ;978-0-12-811732-3;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Agricultural Economics Vol: 4;Elsevier;; ;978-0-444-51874-3;1574-0072;0;1;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Behavioral Economics - Foundations and Applications 1;Elsevier;; ;978-0-444-63374-3;2352-2399;0;27;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Behavioral Economics - Foundations and Applications 2;Elsevier;; ;978-0-444-63375-0;2352-2399;0;14;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Biologically Active Peptides (Second Edition);Elsevier;; ;978-0-12-385095-9;;1;3;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Biopolymers and Biodegradable Plastics;William Andrew Publishing;; ;978-1-4557-2834-3;;0;0;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Cannabis and Related Pathologies;Elsevier;; ;978-0-12-800756-3;;0;5;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Child and Adolescent Sexuality;Elsevier;; ;978-0-12-387759-8;;0;0;29;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Clay Science;Elsevier;; ;978-0-08-099364-5;1572-4352;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Computational Economics Vol. 3;Elsevier;; ;978-0-444-52980-0;1574-0021;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Econometrics Vol: 1;Elsevier;; ;978-0-444-86185-6;1573-4412;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Econometrics Vol: 6;Elsevier;; ;978-0-444-50631-3;1573-4412;0;0;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Economic Growth Vol: 1;Elsevier;; ;978-0-444-52041-8;1574-0684;0;2;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Environmental Degradation of Materials (Third Edition);William Andrew Publishing;; ;978-0-323-52472-8;;0;0;56;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Farm, Dairy and Food Machinery Engineering (Second Edition);Elsevier;; ;978-0-12-385881-8;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Field Experiments;Elsevier;; ;978-0-444-63324-8;2214-658X;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Health Economics;Elsevier;; ;978-0-444-53592-4;1574-0064;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Income Distribution;Elsevier;; ;978-0-444-59430-3;1574-0056;0;0;36;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Industrial Organization Vol: 1;Elsevier;; ;978-0-444-70434-4;1573-448X;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Industrial Organization Vol: 2;Elsevier;; ;978-0-444-70435-1;1573-448X;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Industrial Organization Vol: 3;Elsevier;; ;978-0-444-82435-6;1573-448X;0;2;4;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Labor Economics Vol: 3;Elsevier;; ;978-0-444-50187-5;1573-4463;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Labor Economics Vol: 3;Elsevier;; ;978-0-444-50188-2;1573-4463;0;0;4;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Labor Economics Vol: 3;Elsevier;; ;978-0-444-50189-9;1573-4463;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Law and Economics Vol: 1;Elsevier;; ;978-0-444-51235-2;1574-0730;1;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Liquefied Natural Gas;Elsevier;; ;978-0-12-404585-9;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Macroeconomics Vol: 2;Elsevier;; ;978-0-444-59487-7;1574-0048;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Mammalian Vocalization;Elsevier;; ;978-0-12-374593-4;1569-7339;1;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Mathematical Economics Vol: 2;Elsevier;; ;978-0-444-86127-6;1573-4382;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Media Economics;Elsevier;; ;978-0-444-63691-1;2213-6630;0;2;22;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Modern Pharmaceutical Analysis;Elsevier;; ;978-0-12-375680-0;1877-1718;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Monetary Economics Vol: 3;Elsevier;; ;978-0-444-53470-5;1573-4498;2;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Neuroendocrinology;Elsevier;; ;978-0-12-375097-6;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Odors in Plastic Materials;William Andrew Publishing;; ;978-1-895198-51-5;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Organizational Creativity;Elsevier;; ;978-0-12-374714-3;;0;0;28;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Polymer Applications in Medicine and Medical Devices;William Andrew Publishing;; ;978-0-323-22805-3;;0;0;7;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Polymers;Elsevier;; ;978-1-895198-47-8;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Proteolytic Enzymes (Third Edition);Elsevier;; ;978-0-12-382219-2;;0;9;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of Regional and Urban Economics;Elsevier;; ;978-0-444-59533-1;1574-0080;0;20;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of the Economics of Art and Culture;Elsevier;; ;978-0-444-53776-8;1574-0676;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of The Economics of Education;Elsevier;; ;978-0-444-53444-6;1574-0692;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of the Economics of Education Vol: 1;Elsevier;; ;978-0-444-51399-1;1574-0692;0;4;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of the Economics of Finance Vol: 2;Elsevier;; ;978-0-444-53594-8;1574-0102;1;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of the Economics of Finance Vol: 2;Elsevier;; ;978-0-444-59406-8;1574-0102;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of the Economics of International Migration;Elsevier;; ;978-0-444-63372-9;2212-0092;0;2;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of the Economics of Population Aging Vol: 1;Elsevier;; ;978-0-444-63405-4;2212-0076;0;0;20;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbook of the Economics of Risk and Uncertainty;Elsevier;; ;978-0-444-53685-3;2211-7547;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Handbooks in Economics;Elsevier;; ;978-0-444-52944-2;1573-4471;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Harnessing the Power of Viruses;Elsevier;; ;978-0-12-810514-6;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Haschek and Rousseaux's Handbook of Toxicologic Pathology (Third Edition);Elsevier;; ;978-0-12-415759-0;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
