Libro;Publisher;DOI;Proprietary Identifier;ISBN;ISSN;01-2019;02-2019;03-2019;Archivo;Usuario;Recurso
Health Care and Environmental Contamination;Elsevier;; ;978-0-444-63857-1;;0;13;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Human Stem Cell Manual (Second Edition);Elsevier;; ;978-0-12-385473-5;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Hydraulic Fracturing Chemicals and Fluids Technology;Elsevier;; ;978-0-12-411491-3;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Hyperkinetic Movement Disorders;Elsevier;; ;978-0-444-52014-2;0072-9752;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Hyperspectral Imaging for Food Quality Analysis and Control;Elsevier;; ;978-0-12-374753-2;;0;15;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
ICES Zooplankton Methodology Manual;Elsevier;; ;978-0-12-327645-2;;12;0;12;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Identifying Marine Phytoplankton;Elsevier;; ;978-0-12-693018-4;;14;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
IFAC Workshop Series;Elsevier;; ;978-0-08-041273-3;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Illustrated Toxicology;Elsevier;; ;978-0-12-813213-5;;0;8;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Imaging in Pediatrics;Elsevier;; ;978-0-323-47778-9;;0;2;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Individual Differences and Personality (Second Edition);Elsevier;; ;978-0-12-416009-5;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Inflammation, Advancing Age and Nutrition;Elsevier;; ;978-0-12-397803-5;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Innovations in Food Packaging (Second Edition);Elsevier;; ;978-0-12-394601-0;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Insect Ecology (Fourth Edition);Elsevier;; ;978-0-12-803033-2;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Integrated Pest Management;Elsevier;; ;978-0-12-398529-3;;0;1;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Interface Science and Composites;Elsevier;; ;978-0-12-375049-5;1573-4285;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
International Encyclopedia of the Social & Behavioral Sciences (Second Edition);Elsevier;; ;978-0-08-097087-5;;0;15;83;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Introduction to Food Engineering (Fifth Edition);Elsevier;; ;978-0-12-398530-9;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Introduction to Mineralogy and Petrology;Elsevier;; ;978-0-12-408133-8;;0;0;13;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Introduction to Supercritical Fluids;Elsevier;; ;978-0-444-52215-3;2212-0505;0;6;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Kirk & Bistner's Handbook of Veterinary Procedures and Emergency Treatment (Ninth Edition);Elsevier;; ;978-1-4377-0798-4;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Laboratory Animals;Elsevier;; ;978-0-12-397856-1;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Land Surface Remote Sensing in Continental Hydrology;Elsevier;; ;978-1-78548-104-8;;0;0;15;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Lead and Public Health;Elsevier;; ;978-0-444-51554-4;1875-1121;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Learning About Learning Disabilities (Fourth Edition);Elsevier;; ;978-0-12-388409-1;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Liquid Chromatography (Second Edition);Elsevier;; ;978-0-12-805392-8;;0;0;7;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Liquid Chromatography (Second Edition);Elsevier;; ;978-0-12-805393-5;;0;1;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Liquid Chromatography: Fundamentals and Instrumentation;Elsevier;; ;978-0-12-415807-8;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Llama and Alpaca Care;Elsevier;; ;978-1-4377-2352-6;;0;0;5;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Logistics of Production and Inventory;Elsevier;; ;978-0-444-87472-6;0927-0507;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
LTE-Advanced;Elsevier;; ;978-0-12-405162-1;;0;15;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ludwig's Applied Process Design for Chemical and Petrochemical Plants (Fourth Edition), Volume 2;Elsevier;; ;978-0-7506-8366-1;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
MacSween's Pathology of the Liver (Sixth Edition);Elsevier;; ;978-0-7020-3398-8;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Manson's Tropical Infectious Diseases (Twenty-third Edition);Elsevier;; ;978-0-7020-5101-2;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Mare Liberum;Elsevier;; ;978-1-4832-8303-6;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Marine Mammals of the World (Second Edition);Elsevier;; ;978-0-12-409542-7;;12;77;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Mass Production of Beneficial Organisms;Elsevier;; ;978-0-12-391453-8;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Mathematica Navigator (Third Edition);Elsevier;; ;978-0-12-374164-6;;0;0;30;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Measuring the User Experience (Second Edition);Elsevier;; ;978-0-12-415781-1;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Mechanical Design Engineering Handbook;Elsevier;; ;978-0-08-097759-1;;2;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Medicina de los Trastornos del Sueño  (Tercera Edición);Elsevier;; ;[national-id]-733-7;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Medicina integrativa  (Segunda Edición);Elsevier;; ;978-84-458-1911-1;;0;4;23;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Metal-Free Synthetic Organic Dyes;Elsevier;; ;978-0-12-815647-6;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Methods for Analysis of Carbohydrate Metabolism in Photosynthetic Organisms;Elsevier;; ;978-0-12-803396-8;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Methods in Biomedical Informatics;Elsevier;; ;978-0-12-401678-1;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Methods in Stream Ecology (Third Edition);Elsevier;; ;978-0-12-813047-6;;0;19;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Métodos de investigación clínica y epidemiológica   (Tercera Edición);Elsevier;; ;[national-id]-709-6;;0;117;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Microbial Diversity in the Genomic Era;Elsevier;; ;978-0-12-814849-5;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Microplastic Contamination in Aquatic Environments;Elsevier;; ;978-0-12-813747-5;;0;13;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Microplastic Pollutants;Elsevier;; ;978-0-12-809406-8;;0;12;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Mineral Exploration;Elsevier;; ;978-0-12-416005-7;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Molecular Biology Techniques (Fourth Edition);Elsevier;; ;978-0-12-818024-2;;0;0;6;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Molecular Biology Techniques (Third Edition);Elsevier;; ;978-0-12-385544-2;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
MOVEMENT DISORDERS 4;Elsevier;; ;978-1-4160-6641-5;1877-184X;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Multifunctional Agriculture;Elsevier;; ;978-0-12-805356-0;;0;67;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Mycorrhizal Mediation of Soil;Elsevier;; ;978-0-12-804312-7;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Nanobiomaterials in Clinical Dentistry;William Andrew Publishing;; ;978-1-4557-3127-5;;2;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Nanotechnology Safety;Elsevier;; ;978-0-444-59438-9;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Nelson Pediatric Symptom-Based Diagnosis;Elsevier;; ;978-0-323-39956-2;;0;0;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Netter. Gastroenterología;Elsevier;; ;978-84-458-1567-0;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Neuroeconomics (Second Edition);Elsevier;; ;978-0-12-416008-8;;6;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Neuroergonomics;Elsevier;; ;978-0-12-811926-6;;0;1;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Neurogenetics, Part II;Elsevier;; ;978-0-444-64076-5;0072-9752;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Neuroimagen. Técnicas y procesos cognitivos;Elsevier;; ;978-84-458-1776-6;;0;4;5;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Neurología pediátrica clínica  (Quinta Edición);Elsevier;; ;[national-id]-903-8;;0;0;5;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Neurological Rehabilitation;Elsevier;; ;978-0-444-52901-5;0072-9752;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Neuropsicología  (Cuarta Edición);Elsevier;; ;978-84-458-1506-9;;0;4;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
New Aspects of Meat Quality;Woodhead Publishing;; ;978-0-08-100593-4;;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Nonclinical Study Contracting and Monitoring;Elsevier;; ;978-0-12-397829-5;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Nonhuman Primates in Biomedical Research (Second Edition), Volume 2;Elsevier;; ;978-0-12-381366-4;;0;2;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Numerical Ecology;Elsevier;; ;978-0-444-53868-0;0167-8892;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Nutrition in the Prevention and Treatment of Disease (Third Edition);Elsevier;; ;978-0-12-391884-0;;0;0;4;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Nuts and Seeds in Health and Disease Prevention;Elsevier;; ;978-0-12-375688-6;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Obesity Prevention;Elsevier;; ;978-0-12-374387-9;;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
OCEB Certification Guide;Elsevier;; ;978-0-12-386985-2;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Olives and Olive Oil in Health and Disease Prevention;Elsevier;; ;978-0-12-374420-3;;9;5;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Omics Technologies and Bio-Engineering;Elsevier;; ;978-0-12-804659-3;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Omics Technologies and Bio-Engineering;Elsevier;; ;978-0-12-815870-8;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Operations Management in Agriculture;Elsevier;; ;978-0-12-809786-1;;4;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Operations Research and The Public Sector;Elsevier;; ;978-0-444-89204-1;0927-0507;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Optical Fiber Telecommunications (Sixth Edition);Elsevier;; ;978-0-12-396960-6;;40;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Optimization;Elsevier;; ;978-0-444-87284-5;0927-0507;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Organic Farming;Woodhead Publishing;; ;978-0-12-813272-2;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Orthodontic Applications of Biomaterials;Woodhead Publishing;; ;978-0-08-100383-1;;1;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Orthognathic Surgery;Elsevier;; ;978-1-4557-2698-1;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ortner's Identification of Pathological Conditions in Human Skeletal Remains (Third Edition);Elsevier;; ;978-0-12-809738-0;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ostracoda as Proxies for Quaternary Climate Change;Elsevier;; ;978-0-444-53636-5;1571-0866;36;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Oxidative Stability and Shelf Life of Foods Containing Oils and Fats;AOCS Press;; ;978-1-63067-056-6;;0;15;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pares Craneales. Médula Espinal. Sistema Nervioso Periférico;Elsevier;; ;978-84-458-2038-4;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pathology and Intervention in Musculoskeletal Rehabilitation (Second Edition);Elsevier;; ;978-0-323-31072-7;;0;0;6;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pediatría. Secretos  (Cuarta Edición);Elsevier;; ;[national-id]-888-8;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pediatric Dentistry (Sixth Edition);Content Repository Only!;; ;978-0-323-60826-8;;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pediatric Neurology Part I;Elsevier;; ;978-0-444-52891-9;0072-9752;0;0;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pediatric Secrets (Fifth Edition);Elsevier;; ;978-0-323-06561-0;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pediatric Surgery (Seventh Edition);Elsevier;; ;978-0-323-07255-7;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Peripheral Nerve Disorders;Elsevier;; ;978-0-444-52902-2;0072-9752;0;0;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pesticide Biotransformation and Disposition;Elsevier;; ;978-0-12-385481-0;;0;20;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
PGPR Amelioration in Sustainable Agriculture;Woodhead Publishing;; ;978-0-12-815879-1;;0;17;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Phase Equilibrium Engineering;Elsevier;; ;978-0-444-56364-4;2212-0505;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Philosophy of Statistics;Elsevier;; ;978-0-444-51862-0;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Physiology of the Cladocera (Second Edition);Elsevier;; ;978-0-12-805194-8;;100;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Phytomanagement of Polluted Sites;Elsevier;; ;978-0-12-813912-7;;0;22;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Pipeline Planning and Construction Field Manual;Elsevier;; ;978-0-12-383867-4;;0;30;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Plant Virology (Fifth Edition);Elsevier;; ;978-0-12-384871-0;;0;0;61;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Polyphenols in Human Health and Disease;Elsevier;; ;978-0-12-398456-2;;1;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Postharvest Physiology and Biochemistry of Fruits and Vegetables;Woodhead Publishing;; ;978-0-12-813278-4;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Poultry Quality Evaluation;Woodhead Publishing;; ;978-0-08-100763-1;;0;6;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Power System Energy Storage Technologies;Elsevier;; ;978-0-12-812902-9;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Practical Management of Pain (Fifth Edition);Elsevier;; ;978-0-323-08340-9;;0;0;84;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Preharvest Modulation of Postharvest Fruit and Vegetable Quality;Elsevier;; ;978-0-12-809807-3;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Primer on the Autonomic Nervous System (Third Edition);Elsevier;; ;978-0-12-386525-0;;0;0;4;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
