Libro;Publisher;DOI;Proprietary Identifier;ISBN;ISSN;11-2018;12-2018;01-2019;02-2019;03-2019;Archivo;Usuario;Recurso
A Comprehensive Guide to Solar Energy Systems;Elsevier;; ;978-0-12-811479-7;;0;0;0;0;2;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
A Global Perspective on Private Higher Education;Chandos Publishing;; ;978-0-08-100872-0;;0;0;7;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Abiotic and Biotic Stresses in Soybean Production;Elsevier;; ;978-0-12-801536-0;;0;0;4;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Advanced Remote Sensing;Elsevier;; ;978-0-12-385954-9;;0;0;0;2;60;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Advances in Nanomedicine for the Delivery of Therapeutic Nucleic Acids;Woodhead Publishing;; ;978-0-08-100557-6;;0;0;4;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Advances in Rice Research for Abiotic Stress Tolerance;Woodhead Publishing;; ;978-0-12-814332-2;;1;0;0;27;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Agile Energy Systems (Second Edition);Elsevier;; ;978-0-08-101760-9;;0;0;0;11;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Agricultural Systems (Second Edition);Elsevier;; ;978-0-12-802070-8;;0;0;14;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Agro-Industrial Wastes as Feedstock for Enzyme Production;Elsevier;; ;978-0-12-802392-1;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Air Traffic Management;Elsevier;; ;978-0-12-811118-5;;0;0;8;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Ambiente Bentônico;Elsevier;; ;978-85-352-7263-5;;0;0;0;10;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Ambiente Pelágico;Elsevier;; ;978-85-352-7276-5;;0;0;0;10;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Analysis in Nutrition Research;Elsevier;; ;978-0-12-814556-2;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Analytical Methods for Agricultural Contaminants;Elsevier;; ;978-0-12-815940-8;;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Animals and Human Society;Elsevier;; ;978-0-12-805247-1;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Approaches to Water Sensitive Urban Design;Woodhead Publishing;; ;978-0-12-812843-5;;0;0;0;0;28;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Artemisinin-Based and Other Antimalarials;Elsevier;; ;978-0-12-813133-6;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Assessment, Restoration and Reclamation of Mining Influenced Soils;Elsevier;; ;978-0-12-809588-1;;0;0;0;18;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Atmospheric Impacts of the Oil and Gas Industry;Elsevier;; ;978-0-12-801883-5;;0;0;0;28;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Bacterial Biogeochemistry (Third Edition);Elsevier;; ;978-0-12-415836-8;;0;0;0;14;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Bio-Geotechnologies for Mine Site Rehabilitation;Elsevier;; ;978-0-12-812986-9;;0;0;0;77;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Bio-optical Modeling and Remote Sensing of Inland Waters;Elsevier;; ;978-0-12-804644-9;;0;0;0;9;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Bioassays;Elsevier;; ;978-0-12-811861-0;;0;0;0;56;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Biochar Application;Elsevier;; ;978-0-12-803433-0;;0;0;0;12;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Biochar from Biomass and Waste;Elsevier;; ;978-0-12-811729-3;;0;0;0;50;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Biodiversity and Health;Elsevier;; ;978-1-78548-115-4;;0;0;0;15;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Biogeochemistry (Third Edition);Elsevier;; ;978-0-12-385874-0;;0;0;0;30;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Cereal Grains (Second Edition);Woodhead Publishing;; ;978-0-08-100719-8;;0;0;0;0;20;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Chemical Modeling for Air Resources;Elsevier;; ;978-0-12-408135-2;;0;0;0;12;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Climate Change;Elsevier;; ;978-0-12-812164-1;;0;0;0;7;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Clinical Veterinary Advisor: Birds and Exotic Pets;Elsevier;; ;978-1-4160-3969-3;;0;0;1;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Clinical Veterinary Advisor: The Horse;Elsevier;; ;978-1-4160-9979-6;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Competition for Water Resources;Elsevier;; ;978-0-12-803237-4;;0;0;0;25;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Corn (Third Edition);AACC International Press;; ;978-0-12-811971-6;;0;0;0;4;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Current Developments in Biotechnology and Bioengineering;Elsevier;; ;978-0-444-63662-1;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Damping Technologies for Tall Buildings;Elsevier;; ;978-0-12-815963-7;;0;0;0;0;2;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Data Treatment in Environmental Sciences;Elsevier;; ;978-1-78548-239-7;;0;0;0;7;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Decision Making in Water Resources Policy and Management;Elsevier;; ;978-0-12-810523-8;;0;0;0;19;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Dissolved Gas Concentration in Water (Second Edition);Elsevier;; ;978-0-12-415916-7;;0;0;0;12;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Eco-Friendly Technology for Postharvest Produce Quality;Elsevier;; ;978-0-12-804313-4;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Ecology and Classification of North American Freshwater Invertebrates (Third Edition);Elsevier;; ;978-0-12-374855-3;;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Ecosystem Services;Elsevier;; ;978-0-12-419964-4;;0;0;0;42;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Ecotoxicology Essentials;Elsevier;; ;978-0-12-801947-4;;0;0;0;59;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Emerging Technologies for Librarians;Chandos Publishing;; ;978-1-84334-788-0;;0;0;3;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Endodontics (Fourth Edition);Elsevier;; ;978-0-7020-3155-7;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Energy, Sustainability and the Environment;Elsevier;; ;978-0-12-385136-9;;0;0;0;20;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Entropy Principle for the Development of Complex Biotic Systems;Elsevier;; ;978-0-12-391493-4;;0;0;0;12;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environanotechnology;Elsevier;; ;978-0-08-054820-3;;0;0;0;14;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environment and Development;Elsevier;; ;978-0-444-62733-9;;0;0;0;8;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environmental Changes;Elsevier;; ;978-1-78548-026-3;;0;0;0;5;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environmental Data Analysis with MatLab;Elsevier;; ;978-0-12-391886-4;;0;0;0;12;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environmental Geochemistry (Second Edition);Elsevier;; ;978-0-444-63763-5;;0;0;0;23;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environmental Management;Elsevier;; ;978-0-12-811989-1;;0;0;0;25;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environmental Materials and Waste;Elsevier;; ;978-0-12-803837-6;;0;0;0;27;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Environmental Stresses in Soybean Production;Elsevier;; ;978-0-12-801535-3;;1;0;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Enzymes in Food Biotechnology;Elsevier;; ;978-0-12-813280-7;;0;0;1;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Enzymes in Human and Animal Nutrition;Elsevier;; ;978-0-12-805419-2;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Exotic Fruits;Elsevier;; ;978-0-12-803138-4;;0;0;0;3;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Ferrets, Rabbits, and Rodents (Third Edition);Elsevier;; ;978-1-4160-6621-7;;0;0;1;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Field Guide to Freshwater Invertebrates of North America;Elsevier;; ;978-0-12-381426-5;;0;0;0;29;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Food Packaging and Preservation;Elsevier;; ;978-0-12-811516-9;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Food Preservation;Elsevier;; ;978-0-12-804303-5;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Food Processing Technology (Fourth Edition);Woodhead Publishing;; ;978-0-08-101907-8;;0;0;0;3;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
FTTx Networks;Elsevier;; ;978-0-12-420137-8;;0;1;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Fundamentals of Ecosystem Science;Elsevier;; ;978-0-12-088774-3;;0;0;0;19;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Fundamentals of Geoenvironmental Engineering;Elsevier;; ;978-0-12-804830-6;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Fundamentals of Soil Ecology (Third Edition);Elsevier;; ;978-0-12-805251-8;;0;0;0;23;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Gas-Turbine Power Generation;Elsevier;; ;978-0-12-804005-8;;2;0;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Genomics, Circuits, and Pathways in Clinical Neuropsychiatry;Elsevier;; ;978-0-12-800105-9;;1;5;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Geometric Morphometrics for Biologists (Second Edition);Elsevier;; ;978-0-12-386903-6;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Gestión Diaria del Hospital  (Tercera Edición);Elsevier;; ;978-84-458-1666-0;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Gluten-Free Ancient Grains;Woodhead Publishing;; ;978-0-08-100866-9;;0;0;0;0;25;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Growing your Library Career with Social Media;Chandos Publishing;; ;978-0-08-102411-9;;0;0;1;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Harnessing the Power of Viruses;Elsevier;; ;978-0-12-810514-6;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Health Care and Environmental Contamination;Elsevier;; ;978-0-444-63857-1;;0;0;0;13;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Illustrated Toxicology;Elsevier;; ;978-0-12-813213-5;;0;0;0;8;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Insect Ecology (Fourth Edition);Elsevier;; ;978-0-12-803033-2;;0;0;0;3;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Introduction to Supercritical Fluids;Elsevier;; ;978-0-444-52215-3;2212-0505;0;0;0;6;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Land Surface Remote Sensing in Continental Hydrology;Elsevier;; ;978-1-78548-104-8;;0;0;0;0;15;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Liquid Chromatography (Second Edition);Elsevier;; ;978-0-12-805392-8;;0;0;0;0;7;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Liquid Chromatography: Fundamentals and Instrumentation;Elsevier;; ;978-0-12-415807-8;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Llama and Alpaca Care;Elsevier;; ;978-1-4377-2352-6;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Manson's Tropical Infectious Diseases (Twenty-third Edition);Elsevier;; ;978-0-7020-5101-2;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
