Libro;Publisher;DOI;Proprietary Identifier;ISBN;ISSN;11-2018;12-2018;01-2019;02-2019;03-2019;Archivo;Usuario;Recurso
Metal-Free Synthetic Organic Dyes;Elsevier;; ;978-0-12-815647-6;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Methods for Analysis of Carbohydrate Metabolism in Photosynthetic Organisms;Elsevier;; ;978-0-12-803396-8;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Methods in Stream Ecology (Third Edition);Elsevier;; ;978-0-12-813047-6;;0;0;0;19;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Microbial Diversity in the Genomic Era;Elsevier;; ;978-0-12-814849-5;;0;0;0;0;2;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Microplastic Contamination in Aquatic Environments;Elsevier;; ;978-0-12-813747-5;;0;0;0;13;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Microplastic Pollutants;Elsevier;; ;978-0-12-809406-8;;0;0;0;12;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Multifunctional Agriculture;Elsevier;; ;978-0-12-805356-0;;0;0;0;67;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Mycorrhizal Mediation of Soil;Elsevier;; ;978-0-12-804312-7;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Network Function Virtualization;Elsevier;; ;978-0-12-802119-4;;0;2;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Neuroergonomics;Elsevier;; ;978-0-12-811926-6;;0;0;0;1;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
New Aspects of Meat Quality;Woodhead Publishing;; ;978-0-08-100593-4;;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Numerical Ecology;Elsevier;; ;978-0-444-53868-0;0167-8892;0;0;0;3;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Omics Technologies and Bio-Engineering;Elsevier;; ;978-0-12-804659-3;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Omics Technologies and Bio-Engineering;Elsevier;; ;978-0-12-815870-8;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Operations Management in Agriculture;Elsevier;; ;978-0-12-809786-1;;0;0;4;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Organic Farming;Woodhead Publishing;; ;978-0-12-813272-2;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Orthodontic Applications of Biomaterials;Woodhead Publishing;; ;978-0-08-100383-1;;0;0;1;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Orthognathic Surgery;Elsevier;; ;978-1-4557-2698-1;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Oxidative Stability and Shelf Life of Foods Containing Oils and Fats;AOCS Press;; ;978-1-63067-056-6;;0;0;0;15;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Pediatric Dentistry (Sixth Edition);Content Repository Only!;; ;978-0-323-60826-8;;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Penetration Tester's Open Source Toolkit (Fourth Edition);Elsevier;; ;978-0-12-802149-1;;0;1;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Pesticide Biotransformation and Disposition;Elsevier;; ;978-0-12-385481-0;;0;0;0;10;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
PGPR Amelioration in Sustainable Agriculture;Woodhead Publishing;; ;978-0-12-815879-1;;0;0;0;17;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Phase Equilibrium Engineering;Elsevier;; ;978-0-444-56364-4;2212-0505;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Phytomanagement of Polluted Sites;Elsevier;; ;978-0-12-813912-7;;0;0;0;22;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Postharvest Physiology and Biochemistry of Fruits and Vegetables;Woodhead Publishing;; ;978-0-12-813278-4;;0;0;0;3;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Poultry Quality Evaluation;Woodhead Publishing;; ;978-0-08-100763-1;;0;0;0;6;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Power System Energy Storage Technologies;Elsevier;; ;978-0-12-812902-9;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Preharvest Modulation of Postharvest Fruit and Vegetable Quality;Elsevier;; ;978-0-12-809807-3;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Principles and Practice of Pediatric Infectious Diseases (Fifth Edition);Elsevier;; ;978-0-323-40181-4;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Principles of Environmental Physics (Fourth Edition);Elsevier;; ;978-0-12-386910-4;;0;0;0;21;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Proteins in Food Processing (Second Edition);Woodhead Publishing;; ;978-0-08-100722-8;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Publicación Científica Biomédica;Elsevier;; ;[national-id]-461-9;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Quality Management in Forensic Science;Elsevier;; ;978-0-12-805416-1;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Remote Sensing of Aerosols, Clouds, and Precipitation;Elsevier;; ;978-0-12-810437-8;;0;0;0;15;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Resilience;Elsevier;; ;978-0-12-811891-7;;0;0;0;27;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Resilience Imperative;Elsevier;; ;978-1-78548-051-5;;0;0;0;13;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Role of the Mediterranean Diet in the Brain and Neurodegenerative Diseases;Elsevier;; ;978-0-12-811959-4;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Science and Technology of Fruit Wine Production;Elsevier;; ;978-0-12-800850-8;;0;0;2;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Science and the Global Environment;Elsevier;; ;978-0-12-801712-8;;0;0;0;7;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Shale Oil and Gas Handbook;Elsevier;; ;978-0-12-802100-2;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Shale Oil Production Processes;Elsevier;; ;978-0-12-401721-4;;0;0;0;0;20;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Small Animal Dermatology (Fourth Edition);Elsevier;; ;978-0-323-37651-8;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Soft Chemistry and Food Fermentation;Elsevier;; ;978-0-12-811412-4;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Soil Carbon Storage;Elsevier;; ;978-0-12-812766-7;;0;0;0;9;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Soil Management and Climate Change;Elsevier;; ;978-0-12-812128-3;;0;0;0;24;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Soil Mapping and Process Modeling for Sustainable Land Use Management;Elsevier;; ;978-0-12-805200-6;;0;0;0;12;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Soil Nematodes of Grasslands in Northern China;Elsevier;; ;978-0-12-813274-6;;0;0;4;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Soil Pollution;Elsevier;; ;978-0-12-849873-6;;0;0;0;10;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Space Safety and Human Performance;Elsevier;; ;978-0-08-101869-9;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Sprouted Grains;AACC International Press;; ;978-0-12-811525-1;;0;0;0;0;10;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Stream Ecosystems in a Changing Environment;Elsevier;; ;978-0-12-405890-3;;0;0;0;13;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Studies in Natural Products Chemistry;Elsevier;; ;978-0-444-59514-0;1572-5995;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Studies in Natural Products Chemistry Vol: 49;Elsevier;; ;978-0-444-63601-0;1572-5995;1;0;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Submerged and Floating Photovoltaic Systems;Elsevier;; ;978-0-12-812149-8;;3;0;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Successful Fundraising for the Academic Library;Chandos Publishing;; ;978-0-08-101130-0;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Supercritical Fluid Chromatography;Elsevier;; ;978-0-12-809207-1;;0;0;0;0;18;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Supercritical Fluids and Organometallic Compounds;Elsevier;; ;978-0-08-045329-3;2212-0505;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Sustainability Assessment;Elsevier;; ;978-0-12-407196-4;;0;0;0;14;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Sustainable Management of Arthropod Pests of Tomato;Elsevier;; ;978-0-12-802441-6;;0;0;0;38;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Sustainable Protein Sources;Elsevier;; ;978-0-12-802778-3;;0;0;0;1;2;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Swainson's Handbook of Technical and Quality Management for the Food Manufacturing Sector;Woodhead Publishing;; ;978-1-78242-275-4;;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
The Application of Green Solvents in Separation Processes;Elsevier;; ;978-0-12-805297-6;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
The History of Alternative Test Methods in Toxicology;Elsevier;; ;978-0-12-813697-3;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
The Illustrated Network (Second Edition);Elsevier;; ;978-0-12-811027-0;;0;2;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
The Laboratory Rabbit, Guinea Pig, Hamster, and Other Rodents;Elsevier;; ;978-0-12-380920-9;;0;0;2;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
The Psychology of Criminal and Antisocial Behavior;Elsevier;; ;978-0-12-809287-3;;0;0;0;0;2;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
The Role of Functional Food Security in Global Health;Elsevier;; ;978-0-12-813148-0;;0;0;0;1;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
The Science of Animal Growth and Meat Technology (Second Edition);Elsevier;; ;978-0-12-815277-5;;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Thorp and Covich's Freshwater Invertebrates (Fourth Edition);Elsevier;; ;978-0-12-804223-6;;0;0;1;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Tomato Diseases (Second Edition);Elsevier;; ;978-0-12-387737-6;;0;0;0;5;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Total Quality Management;Elsevier;; ;978-0-12-811035-5;;0;0;2;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Transformative Paleobotany;Elsevier;; ;978-0-12-813012-4;;0;0;0;7;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Transfusion Medicine and Hemostasis (Third Edition);Elsevier;; ;978-0-12-813726-0;;1;0;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Transfusion Medicine, Apheresis, and Hemostasis;Elsevier;; ;978-0-12-803999-1;;1;0;0;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Tratamiento Quirúrgico de la Obesidad;Elsevier;; ;[national-id]-428-2;;0;0;3;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Ultrasound;Elsevier;; ;978-0-12-804581-7;;0;0;0;0;19;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Vegetarian and Plant-Based Diets in Health and Disease Prevention;Elsevier;; ;978-0-12-803968-7;;0;0;0;1;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Veterinary Medicine (Eleventh Edition);Elsevier;; ;978-0-7020-5246-0;;0;0;4;0;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Waste Biorefinery;Elsevier;; ;978-0-444-63992-9;;0;0;0;0;2;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Water for the Environment;Elsevier;; ;978-0-12-803907-6;;0;0;215;72;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Water Policy Science and Politics;Elsevier;; ;978-0-12-814903-4;;0;0;0;17;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Working with Dynamic Crop Models (Third Edition);Elsevier;; ;978-0-12-811756-9;;0;0;0;0;1;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
Yogurt in Health and Disease Prevention;Elsevier;; ;978-0-12-805134-4;;0;0;0;2;0;CONCYTEC_ONLY_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Biblioteca virtual;Libro
